source_url,link_url,link_title
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/Special:Random,"""Lecithocera disperma - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/Toni_Preckwinkle,"""Toni Preckwinkle - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard,"""Wikipedia:File Upload Wizard - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/Portal:Society,"""Portal:Society - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/Template:POTD/2022-03-16,"""Template:POTD/2022-03-16 - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/Wikipedia:Community_portal,"""Wikipedia:Community portal - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/The_Colossus_of_Rhodes_(Dal%C3%AD),"""The Colossus of Rhodes (Dalí) - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/Action_of_19_August_1916,"""Action of 19 August 1916 - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/The_Power_of_the_Dog_(film),"""The Power of the Dog (film) - Wikipedia"""
https://en.wikipedia.org/wiki/Main_Page,https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,"""Imperial Trans-Antarctic Expedition - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Alfred_Cheetham,"""Alfred Cheetham - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Northern_Sea_Route,"""Northern Sea Route - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Polar_exploration,"""Polar exploration - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_ref-Shackleton119_73-0,"""Imperial Trans-Antarctic Expedition - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Thomas_McLeod_(sailor),"""Thomas McLeod (sailor) - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/USS_Vincennes_(1826),"""USS Vincennes (1826) - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Brendan,"""Brendan - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_ref-25,"""Imperial Trans-Antarctic Expedition - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Jackie_Ronne,"""Jackie Ronne - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition,https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,"""Imperial Trans-Antarctic Expedition - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-87,"""Imperial Trans-Antarctic Expedition - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-94,"""Imperial Trans-Antarctic Expedition - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/wiki/Special:BookSources/9780786706211,"""Book sources - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/w/index.php?title=Template:Polar_exploration&action=edit,"""View source for Template:Polar exploration - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/wiki/Nobu_Shirase,"""Nobu Shirase - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/w/index.php?title=Imperial_Trans-Antarctic_Expedition&oldid=1077509742,"""Imperial Trans-Antarctic Expedition - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/wiki/James_McIlroy_(surgeon),"""James McIlroy (surgeon) - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-79,"""Imperial Trans-Antarctic Expedition - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/wiki/John_Rymill,"""John Rymill - Wikipedia"""
https://en.wikipedia.org/wiki/Imperial_Trans-Antarctic_Expedition#cite_note-Fisher383-90,https://en.wikipedia.org/wiki/Louis_Palander,"""Louis Palander - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/Kurbat_Ivanov,"""Kurbat Ivanov - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/USS_Advance_(1847),"""USS Advance (1847) - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/Otto_Schmidt,"""Otto Schmidt - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/Special:MyTalk,"""User talk:35.21.89.35 - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/Operation_Windmill,"""Operation Windmill - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/Alexander_von_Middendorff,"""Alexander von Middendorff - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/Willem_Barentsz,"""Willem Barentsz - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/Nimrod_(ship),"""Nimrod (ship) - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/Operation_Tabarin,"""Operation Tabarin - Wikipedia"""
https://en.wikipedia.org/wiki/Louis_Palander,https://en.wikipedia.org/wiki/James_Cook,"""James Cook - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/James_Cook#cite_ref-23,"""James Cook - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/VIAF_(identifier),"""Virtual International Authority File - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/John_Cabot,"""John Cabot - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/James_Boswell,"""James Boswell - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/Northern_Canada,"""Northern Canada - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/James_Cook#cite_ref-36,"""James Cook - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/Olav_Bjaaland,"""Olav Bjaaland - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/Boris_Vilkitsky,"""Boris Vilkitsky - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/Category:All_articles_with_failed_verification,"""Category:All articles with failed verification - Wikipedia"""
https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/Captain_(Royal_Navy),"""Captain (Royal Navy) - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/Admiral_of_the_Fleet_(Royal_Navy),"""Admiral of the Fleet (Royal Navy) - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/Air_vice-marshal,"""Air vice-marshal - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/HMNB_Clyde,"""HMNB Clyde - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/Royal_Navy_officer_rank_insignia,"""Royal Navy officer rank insignia - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/w/index.php?title=Captain_(Royal_Navy)&action=edit&section=1,"""Editing Captain (Royal Navy) (section) - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/Captain_(Royal_Navy)#cite_ref-1,"""Captain (Royal Navy) - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/Flying_officer,"""Flying officer - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/Flight_lieutenant,"""Flight lieutenant - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/Template_talk:UK_officer_ranks,"""Template talk:UK officer ranks - Wikipedia"""
https://en.wikipedia.org/wiki/Captain_(Royal_Navy),https://en.wikipedia.org/wiki/Portal:Current_events,"""Portal:Current events - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/Namibia,"""Namibia - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/2021,"""2021 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/2021-2022_Madagascar_famine,"""2021–2022 Madagascar famine - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/Qatar,"""Qatar - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/Ballistic_missile,"""Ballistic missile - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/Russia%E2%80%93United_States_relations,"""Russia–United States relations - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/Portal:Current_events/January_1995,"""Portal:Current events/January 1995 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/Portal:Current_events/May_2005,"""Portal:Current events/May 2005 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/Portal:Current_events/December_1994,"""Portal:Current events/December 1994 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events,https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,"""Portal:Current events/February 2000 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/September_2006,"""Portal:Current events/September 2006 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/April_1998,"""Portal:Current events/April 1998 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/May_2018,"""Portal:Current events/May 2018 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/August_2001,"""Portal:Current events/August 2001 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/Calendars,"""Portal:Current events/Calendars - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/October_2019,"""Portal:Current events/October 2019 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/November_2011,"""Portal:Current events/November 2011 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/December_2007,"""Portal:Current events/December 2007 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/April_2018,"""Portal:Current events/April 2018 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/February_2000,https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,"""Portal:Current events/August 2014 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Tommy_Remengesau,"""Thomas Remengesau Jr. - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/World_Health_Organisation,"""World Health Organization - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Igor_Girkin,"""Igor Girkin - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Portal:Current_events/May_2020,"""Portal:Current events/May 2020 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Car_bombings,"""Car bomb - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Wikileaks,"""WikiLeaks - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Bill_Kerr,"""Bill Kerr - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Khazanah_Nasional,"""Khazanah Nasional - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Portal:Current_events/November_2015,"""Portal:Current events/November 2015 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014,https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,"""Portal:Current events/August 2014 - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/Swiss_Alps,"""Swiss Alps - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/Killing_of_Travis_Alexander,"""Murder of Travis Alexander - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/2014_Russian_military_intervention_in_Ukraine,"""Russo-Ukrainian War - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/Iran,"""Iran - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/Ban_Ki_Moon,"""Ban Ki-moon - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/Category:Current_events_portal,"""Category:Current events portal - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/Araniko_Highway,"""Araniko Highway - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/Ministry_of_Justice_Investigation_Bureau,"""Ministry of Justice Investigation Bureau - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/wiki/Smita_Talwalkar,"""Smita Talwalkar - Wikipedia"""
https://en.wikipedia.org/wiki/Portal:Current_events/August_2014#2014_August_1,https://en.wikipedia.org/w/index.php?title=Portal:Current_events/2014_August_17&action=edit&editintro=Portal:Current_events/Edit_instructions,"""Editing Portal:Current events/2014 August 17 - Wikipedia"""
